#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4232, tid=4236
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0xb760]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0461fc00):  JavaThread "main" [_thread_in_native, id=4236, stack(0x00430000,0x00c30000)]
0x79550000 - 0x79813000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmmd.dll
0x7ae50000 - 0x7ae5c000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwcsparse.dll
0x79a20000 - 0x79a73000 	C:\Program Files\MATLAB\R2009a\bin\win32\libmwumfpack.dll
0x00ed0000 - 0x00f77000 	C:\Program Files\MATLAB\R2009a\bin\win32\hgdatatypes.dll
0x7ab70000 - 0x7ad89000 	C:\Program Files\MATLAB\R2009a\bin\win32\uiw.dll
0x7aee0000 - 0x7aee9000 	C:\Program Files\MATLAB\R2009a\bin\win32\uinone.dll
0x00fb0000 - 0x010bf000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.5592_none_cbf62b764709d1c9\MFC80.DLL
0x72780000 - 0x727d1000 	C:\Windows\system32\WINSPOOL.DRV
0x762d0000 - 0x7642c000 	C:\Windows\system32\ole32.dll
0x766f0000 - 0x7677f000 	C:\Windows\system32\OLEAUT32.dll
0x79ae0000 - 0x79b55000 	C:\Program Files\MATLAB\R2009a\bin\win32\udd_mi.dll
0x78740000 - 0x78753000 	C:\Program Files\MATLAB\R2009a\bin\win32\mwoles05.DLL
0x79820000 - 0x79864000 	C:\Program Files\MATLAB\R2009a\bin\win32\comcli.dll
0x010f0000 - 0x0110b000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.5592_none_d1cb520e4353d918\ATL80.DLL
0x7ae90000 - 0x7ae9b000 	C:\Program Files\MATLAB\R2009a\bin\win32\mlautoregister.dll
0x768d0000 - 0x768ef000 	C:\Windows\system32\IMM32.DLL
0x76d20000 - 0x76dec000 	C:\Windows\system32\MSCTF.dll
0x75190000 - 0x7519b000 	C:\Windows\system32\profapi.dll
0x75110000 - 0x7511c000 	C:\Windows\system32\CRYPTBASE.dll
0x735e0000 - 0x73620000 	C:\Windows\system32\uxtheme.dll
0x03990000 - 0x03a0a000 	C:\Program Files\DigitalPersona\Bin\DpoFeedb.dll
0x747b0000 - 0x747c7000 	C:\Windows\system32\USERENV.dll
0x73a10000 - 0x73bae000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x76f10000 - 0x76f93000 	C:\Windows\system32\CLBCatQ.DLL
0x742f0000 - 0x743e5000 	C:\Windows\system32\propsys.dll
0x74170000 - 0x74191000 	C:\Windows\system32\ntmarta.dll
0x76fa0000 - 0x76fe5000 	C:\Windows\system32\WLDAP32.dll
0x76b80000 - 0x76d1d000 	C:\Windows\system32\SETUPAPI.dll
0x753c0000 - 0x753e7000 	C:\Windows\system32\CFGMGR32.dll
0x75420000 - 0x75432000 	C:\Windows\system32\DEVOBJ.dll
0x03930000 - 0x03955000 	C:\Windows\system32\IBFS32.DLL
0x736d0000 - 0x736ec000 	C:\Windows\system32\iphlpapi.dll
0x736b0000 - 0x736b7000 	C:\Windows\system32\WINNSI.DLL
0x74ac0000 - 0x74b04000 	C:\Windows\system32\DNSAPI.dll
0x734d0000 - 0x734e2000 	C:\Windows\system32\dhcpcsvc.DLL
0x734c0000 - 0x734cd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x02210000 - 0x02213000 	C:\Windows\system32\icmp.Dll
0x79190000 - 0x793e0000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x74230000 - 0x74262000 	C:\Windows\system32\WINMM.dll
0x03b40000 - 0x03b96000 	C:\Program Files\MATLAB\R2009a\bin\win32\MSVCR71.dll
0x750c0000 - 0x7510c000 	C:\Windows\system32\apphelp.dll
0x06a00000 - 0x06aeb000 	C:\Windows\system32\dbghelp.dll
0x045b0000 - 0x045e8000 	C:\Program Files\WIDCOMM\Bluetooth Software\btmmhook.dll
0x79920000 - 0x79928000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\hpi.dll
0x79940000 - 0x7994c000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\verify.dll
0x787c0000 - 0x787df000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\java.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Djava.library.path=C:\Program Files\MATLAB\R2009a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin;C:\Program Files\MATLAB\R2009a\sys\webrenderer\windows\corecomponents;C:\Program Files\MATLAB\R2009a\sys\webrenderer\windows;C:\MATLAB7\bin\win32;C:\Program Files\PC Connectivity Solution\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\CppSim\CppSimShared\MatlabGui\v65_win32\bin\win32;C:\CppSim\CppSimShared\msys\bin;C:\CppSim\CppSimShared\mingw\bin;C:\CppSim\CppSimShared\mingw\libexec\gcc\mingw32\3.4.5;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Dell\DW WLAN Card\Driver;c:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\MATLAB7\bin\win32;C:\Program Files\MATLAB\R2009a\bin;C:\Program Files\MATLAB\R2009a\bin\win32;C:\Program Files\Common Files\Ulead Systems\MPEG;C:\Program Files\Windows Live\Shared
USERNAME=Sahel
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 5 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 3136104k(1672252k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (10.0-b19) for windows-x86 JRE (1.6.0_04-b12), built on Dec 14 2007 00:51:20 by "java_re" with MS VC++ 7.1

time: Tue Jun 14 17:54:02 2011
elapsed time: 2524 seconds

