#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5168, tid=5820
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# Problematic frame:
# C  [KERNELBASE.dll+0xb760]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08cffc00):  JavaThread "main" [_thread_in_native, id=5820, stack(0x00430000,0x00c30000)]
0x74ac0000 - 0x74b04000 	C:\Windows\system32\DNSAPI.dll
0x734d0000 - 0x734e2000 	C:\Windows\system32\dhcpcsvc.DLL
0x734c0000 - 0x734cd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x03830000 - 0x03833000 	C:\Windows\system32\icmp.Dll
0x79190000 - 0x793e0000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x74230000 - 0x74262000 	C:\Windows\system32\WINMM.dll
0x043e0000 - 0x04436000 	C:\Program Files\MATLAB\R2009a\bin\win32\MSVCR71.dll
0x750c0000 - 0x7510c000 	C:\Windows\system32\apphelp.dll
0x068f0000 - 0x069db000 	C:\Windows\system32\dbghelp.dll
0x79920000 - 0x79928000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\hpi.dll
0x79940000 - 0x7994c000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\verify.dll
0x787c0000 - 0x787df000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\java.dll
0x79950000 - 0x7995f000 	C:\Program Files\MATLAB\R2009a\sys\java\jre\win32\jre\bin\zip.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Djava.library.path=C:\Program Files\MATLAB\R2009a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\MATLAB7\bin\win32;C:\Program Files\PC Connectivity Solution\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\CppSim\CppSimShared\MatlabGui\v65_win32\bin\win32;C:\CppSim\CppSimShared\msys\bin;C:\CppSim\CppSimShared\mingw\bin;C:\CppSim\CppSimShared\mingw\libexec\gcc\mingw32\3.4.5;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Dell\DW WLAN Card\Driver;c:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\;C:\MATLAB7\bin\win32;C:\Program Files\MATLAB\R2009a\bin;C:\Program Files\MATLAB\R2009a\bin\win32;C:\Program Files\Common Files\Ulead Systems\MPEG;C:\Program Files\Windows Live\Shared
USERNAME=Sahel
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 5 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 3136104k(1296040k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (10.0-b19) for windows-x86 JRE (1.6.0_04-b12), built on Dec 14 2007 00:51:20 by "java_re" with MS VC++ 7.1

time: Tue Jun 14 18:01:08 2011
elapsed time: 421 seconds

